Facility ID,Name,Category,Description,Street Address,City,Postal Code,Latitude,Longitude,Status,Contact Phone,Manager,Rating
1,Eco-business 1,Recycling Bin,This is a e-bike station located at Main St,718 Market St,Kano,67978,-0.09385,7.806846,Operational,+[phone],EcoSave Corp.,3.6
2,EV Charging Station 2,Solar Panel Station,This is a eco-business located at Market St,158 Highland Ave,Ibadan,30034,2.133559,4.227849,Operational,+[phone],Eco Future Inc.,4.4
3,Eco-business 3,EV Charging Station,This is a e-bike station located at Broadway,393 Sunset Blvd,Ibadan,90000,3.143006,5.469534,Under Maintenance,+[phone],EcoSave Corp.,3.3
4,Eco-business 4,Eco-business,This is a recycling bin located at Main St,363 Highland Ave,Port Harcourt,89223,3.899051,3.814235,Operational,+[phone],GreenTech Co.,4.5
5,EV Charging Station 5,E-bike Station,This is a e-bike station located at Main St,733 Sunset Blvd,Port Harcourt,16417,5.982069,3.05605,Out of Service,+[phone],Green Solutions Ltd.,3.1
6,Recycling Bin 6,Eco-business,This is a ev charging station located at Sunset Blvd,444 Broadway,Kano,21429,5.602634,7.245317,Out of Service,+[phone],Eco Future Inc.,4.7
7,Solar Panel Station 7,EV Charging Station,This is a e-bike station located at Sunset Blvd,537 Broadway,Ibadan,51145,1.386755,7.80636,Under Maintenance,+[phone],Sustainability Hub,3.3
8,Solar Panel Station 8,Recycling Bin,This is a e-bike station located at Main St,407 Highland Ave,Kano,21095,3.635267,5.849208,Out of Service,+[phone],GreenTech Co.,3.1
9,E-bike Station 9,EV Charging Station,This is a ev charging station located at Broadway,836 Market St,Kano,35465,0.594863,4.394523,Operational,+[phone],EcoSave Corp.,3.8
10,Eco-business 10,E-bike Station,This is a recycling bin located at Highland Ave,335 Sunset Blvd,Lagos,92059,5.919157,5.427052,Out of Service,+[phone],Sustainability Hub,4.0
11,Solar Panel Station 11,E-bike Station,This is a eco-business located at Broadway,286 Broadway,Lagos,65588,-1.048994,3.639057,Operational,+[phone],EcoSave Corp.,3.6
12,E-bike Station 12,Recycling Bin,This is a eco-business located at Main St,127 Broadway,Port Harcourt,32625,3.305515,7.863745,Out of Service,+[phone],GreenTech Co.,4.0
13,Solar Panel Station 13,Solar Panel Station,This is a eco-business located at Main St,311 Highland Ave,Abuja,42052,3.656453,4.850709,Out of Service,+[phone],EcoSave Corp.,4.0
14,Solar Panel Station 14,Eco-business,This is a e-bike station located at Market St,805 Market St,Ibadan,33222,-0.666326,5.701297,Under Maintenance,+[phone],Green Solutions Ltd.,3.7
15,Solar Panel Station 15,Recycling Bin,This is a solar panel station located at Broadway,497 Highland Ave,Lagos,89780,2.62912,6.989425,Under Maintenance,+[phone],EcoSave Corp.,3.7
16,Eco-business 16,Eco-business,This is a recycling bin located at Market St,579 Broadway,Abuja,79631,4.609415,3.310769,Under Maintenance,+[phone],Green Solutions Ltd.,3.1
17,Eco-business 17,Solar Panel Station,This is a e-bike station located at Main St,499 Market St,Lagos,38541,0.530467,4.589592,Under Maintenance,+[phone],EcoSave Corp.,4.7
18,Solar Panel Station 18,Recycling Bin,This is a ev charging station located at Highland Ave,335 Broadway,Port Harcourt,96109,-1.34551,4.646928,Under Maintenance,+[phone],Green Solutions Ltd.,4.6
19,EV Charging Station 19,Eco-business,This is a eco-business located at Broadway,203 Sunset Blvd,Kano,48817,4.86847,3.326179,Under Maintenance,+[phone],Green Solutions Ltd.,3.3
20,Solar Panel Station 20,Eco-business,This is a solar panel station located at Main St,716 Broadway,Abuja,47803,0.954947,5.831629,Operational,+[phone],EcoSave Corp.,4.9
21,Solar Panel Station 21,E-bike Station,This is a ev charging station located at Main St,577 Market St,Kano,29773,5.406132,4.124354,Out of Service,+[phone],Green Solutions Ltd.,3.7
22,Eco-business 22,EV Charging Station,This is a e-bike station located at Market St,979 Market St,Abuja,10884,3.121976,4.054506,Under Maintenance,+[phone],EcoSave Corp.,3.3
23,E-bike Station 23,Eco-business,This is a eco-business located at Market St,322 Highland Ave,Port Harcourt,97872,3.391286,7.801179,Operational,+[phone],GreenTech Co.,3.0
24,Solar Panel Station 24,Recycling Bin,This is a recycling bin located at Sunset Blvd,207 Market St,Port Harcourt,52797,0.757101,3.841448,Under Maintenance,+[phone],Eco Future Inc.,3.0
25,EV Charging Station 25,Solar Panel Station,This is a ev charging station located at Broadway,355 Highland Ave,Ibadan,79210,2.316499,6.546641,Out of Service,+[phone],Eco Future Inc.,4.1
26,E-bike Station 26,E-bike Station,This is a solar panel station located at Broadway,692 Highland Ave,Kano,75899,4.490813,7.819035,Operational,+[phone],Eco Future Inc.,3.7
27,Eco-business 27,Solar Panel Station,This is a e-bike station located at Highland Ave,934 Main St,Kano,52503,5.94134,5.384723,Out of Service,+[phone],GreenTech Co.,3.4
28,EV Charging Station 28,Solar Panel Station,This is a e-bike station located at Sunset Blvd,775 Main St,Ibadan,63203,-0.985198,7.049312,Out of Service,+[phone],Eco Future Inc.,3.4
29,Eco-business 29,Eco-business,This is a e-bike station located at Highland Ave,931 Broadway,Port Harcourt,60449,0.267419,3.140519,Out of Service,+[phone],Eco Future Inc.,3.7
30,EV Charging Station 30,Solar Panel Station,This is a recycling bin located at Sunset Blvd,959 Market St,Kano,68507,3.251496,7.653179,Out of Service,+[phone],Green Solutions Ltd.,3.4
31,Solar Panel Station 31,Recycling Bin,This is a e-bike station located at Market St,785 Sunset Blvd,Lagos,81292,-0.466805,4.184963,Out of Service,+[phone],GreenTech Co.,4.2
32,Solar Panel Station 32,E-bike Station,This is a solar panel station located at Sunset Blvd,104 Main St,Port Harcourt,33662,-1.151325,4.150781,Under Maintenance,+[phone],GreenTech Co.,4.1
33,EV Charging Station 33,Recycling Bin,This is a e-bike station located at Highland Ave,894 Sunset Blvd,Ibadan,24387,2.084092,3.863255,Under Maintenance,+[phone],EcoSave Corp.,4.4
34,Solar Panel Station 34,Eco-business,This is a eco-business located at Highland Ave,962 Sunset Blvd,Kano,91572,-0.786083,4.613688,Out of Service,+[phone],GreenTech Co.,4.5
35,E-bike Station 35,Eco-business,This is a solar panel station located at Market St,530 Main St,Kano,31747,-1.436859,7.837564,Under Maintenance,+[phone],GreenTech Co.,3.9
36,EV Charging Station 36,Solar Panel Station,This is a eco-business located at Sunset Blvd,312 Sunset Blvd,Ibadan,75119,2.701641,3.115553,Under Maintenance,+[phone],Sustainability Hub,4.9
37,Recycling Bin 37,Solar Panel Station,This is a e-bike station located at Market St,214 Main St,Ibadan,77715,3.066976,3.431914,Out of Service,+[phone],Sustainability Hub,4.0
38,EV Charging Station 38,Eco-business,This is a e-bike station located at Market St,230 Market St,Lagos,83586,3.466961,7.42442,Under Maintenance,+[phone],GreenTech Co.,4.2
39,Eco-business 39,EV Charging Station,This is a recycling bin located at Main St,286 Sunset Blvd,Port Harcourt,49023,5.553455,7.779865,Out of Service,+[phone],Eco Future Inc.,4.2
40,E-bike Station 40,Solar Panel Station,This is a eco-business located at Main St,993 Highland Ave,Ibadan,46703,0.449591,4.05169,Under Maintenance,+[phone],EcoSave Corp.,4.6
41,Recycling Bin 41,Recycling Bin,This is a solar panel station located at Highland Ave,670 Main St,Kano,63827,1.667531,4.725246,Under Maintenance,+[phone],EcoSave Corp.,4.2
42,Eco-business 42,Recycling Bin,This is a solar panel station located at Main St,118 Broadway,Kano,77762,3.246659,4.709672,Operational,+[phone],EcoSave Corp.,4.8
43,EV Charging Station 43,Solar Panel Station,This is a recycling bin located at Highland Ave,768 Sunset Blvd,Kano,72500,2.142296,4.925387,Under Maintenance,+[phone],GreenTech Co.,4.9
44,Recycling Bin 44,EV Charging Station,This is a eco-business located at Market St,769 Main St,Lagos,91522,-1.051446,6.546899,Operational,+[phone],Sustainability Hub,4.5
45,E-bike Station 45,EV Charging Station,This is a solar panel station located at Main St,558 Sunset Blvd,Abuja,61895,1.970162,7.018818,Out of Service,+[phone],EcoSave Corp.,4.6
46,Recycling Bin 46,EV Charging Station,This is a e-bike station located at Broadway,825 Broadway,Abuja,22622,-1.346997,5.615599,Operational,+[phone],Eco Future Inc.,4.8
47,EV Charging Station 47,EV Charging Station,This is a e-bike station located at Broadway,472 Broadway,Kano,51840,1.435898,5.395581,Under Maintenance,+[phone],Green Solutions Ltd.,3.3
48,E-bike Station 48,Recycling Bin,This is a eco-business located at Market St,782 Market St,Port Harcourt,51761,-0.123516,6.122663,Out of Service,+[phone],GreenTech Co.,4.2
49,Solar Panel Station 49,E-bike Station,This is a e-bike station located at Market St,581 Main St,Kano,32841,-1.303037,7.404533,Operational,+[phone],Sustainability Hub,4.3
50,EV Charging Station 50,Eco-business,This is a eco-business located at Market St,707 Highland Ave,Kano,66958,-1.087297,4.443311,Under Maintenance,+[phone],EcoSave Corp.,4.9
51,EV Charging Station 51,E-bike Station,This is a solar panel station located at Highland Ave,373 Sunset Blvd,Kano,26130,2.458274,4.518058,Under Maintenance,+[phone],Eco Future Inc.,3.2
52,Recycling Bin 52,EV Charging Station,This is a ev charging station located at Broadway,969 Market St,Ibadan,81773,-0.667842,5.576027,Under Maintenance,+[phone],GreenTech Co.,4.5
53,EV Charging Station 53,EV Charging Station,This is a e-bike station located at Sunset Blvd,259 Highland Ave,Ibadan,68561,3.616367,6.748437,Under Maintenance,+[phone],Green Solutions Ltd.,3.3
54,EV Charging Station 54,E-bike Station,This is a ev charging station located at Market St,603 Market St,Kano,86415,2.947696,5.002255,Operational,+[phone],EcoSave Corp.,4.1
55,Recycling Bin 55,Eco-business,This is a recycling bin located at Broadway,371 Main St,Ibadan,96430,4.669595,4.402176,Operational,+[phone],Eco Future Inc.,4.2
56,E-bike Station 56,Eco-business,This is a solar panel station located at Market St,319 Sunset Blvd,Port Harcourt,75065,0.884764,4.403005,Operational,+[phone],GreenTech Co.,4.1
57,Solar Panel Station 57,Solar Panel Station,This is a ev charging station located at Highland Ave,146 Sunset Blvd,Lagos,15204,3.523525,6.745694,Out of Service,+[phone],Eco Future Inc.,3.9
58,Recycling Bin 58,Eco-business,This is a ev charging station located at Highland Ave,496 Sunset Blvd,Ibadan,45084,3.056701,4.182048,Under Maintenance,+[phone],Sustainability Hub,4.9
59,Solar Panel Station 59,E-bike Station,This is a e-bike station located at Market St,467 Main St,Lagos,80333,-0.954148,7.954786,Under Maintenance,+[phone],EcoSave Corp.,4.3
60,Eco-business 60,Recycling Bin,This is a solar panel station located at Highland Ave,978 Sunset Blvd,Kano,89713,5.324056,3.385216,Out of Service,+[phone],Sustainability Hub,4.0
61,E-bike Station 61,Solar Panel Station,This is a ev charging station located at Highland Ave,988 Market St,Lagos,42748,4.299826,4.525557,Under Maintenance,+[phone],Eco Future Inc.,4.0
62,EV Charging Station 62,Solar Panel Station,This is a recycling bin located at Sunset Blvd,573 Broadway,Port Harcourt,95846,5.683475,3.191245,Operational,+[phone],GreenTech Co.,3.3
63,Recycling Bin 63,E-bike Station,This is a solar panel station located at Main St,872 Broadway,Port Harcourt,88695,1.426,4.349029,Out of Service,+[phone],GreenTech Co.,4.1
64,E-bike Station 64,EV Charging Station,This is a solar panel station located at Market St,840 Highland Ave,Abuja,57790,5.002521,7.677696,Under Maintenance,+[phone],EcoSave Corp.,3.9
65,Eco-business 65,E-bike Station,This is a ev charging station located at Sunset Blvd,931 Market St,Lagos,10330,5.248072,5.159581,Operational,+[phone],Eco Future Inc.,4.7
66,Recycling Bin 66,Recycling Bin,This is a e-bike station located at Market St,305 Sunset Blvd,Kano,14830,-1.281475,3.437654,Under Maintenance,+[phone],Eco Future Inc.,3.7
67,EV Charging Station 67,Solar Panel Station,This is a solar panel station located at Highland Ave,752 Sunset Blvd,Abuja,83271,4.470041,3.227329,Under Maintenance,+[phone],Green Solutions Ltd.,4.0
68,Eco-business 68,Solar Panel Station,This is a eco-business located at Sunset Blvd,309 Sunset Blvd,Abuja,91620,4.779757,6.894356,Under Maintenance,+[phone],Green Solutions Ltd.,3.4
69,Solar Panel Station 69,Eco-business,This is a e-bike station located at Highland Ave,920 Highland Ave,Abuja,42792,0.043849,7.724075,Operational,+[phone],Sustainability Hub,3.2
70,Eco-business 70,EV Charging Station,This is a ev charging station located at Broadway,918 Broadway,Ibadan,26115,-1.355762,6.964977,Operational,+[phone],Sustainability Hub,3.4
71,EV Charging Station 71,Recycling Bin,This is a ev charging station located at Sunset Blvd,767 Broadway,Ibadan,56733,2.830419,7.305341,Operational,+[phone],EcoSave Corp.,4.3
72,Recycling Bin 72,Eco-business,This is a e-bike station located at Sunset Blvd,919 Market St,Port Harcourt,46971,6.335529,4.518705,Under Maintenance,+[phone],Eco Future Inc.,4.1
73,Eco-business 73,EV Charging Station,This is a recycling bin located at Main St,791 Main St,Kano,71495,4.676424,4.041713,Operational,+[phone],Green Solutions Ltd.,4.6
74,EV Charging Station 74,Recycling Bin,This is a solar panel station located at Sunset Blvd,140 Main St,Port Harcourt,61261,0.944976,5.871927,Under Maintenance,+[phone],Green Solutions Ltd.,4.8
75,EV Charging Station 75,EV Charging Station,This is a recycling bin located at Market St,858 Main St,Port Harcourt,56570,3.516607,5.364141,Under Maintenance,+[phone],Eco Future Inc.,4.2
76,E-bike Station 76,Eco-business,This is a eco-business located at Broadway,801 Highland Ave,Kano,11890,3.34455,6.653702,Out of Service,+[phone],GreenTech Co.,4.8
77,EV Charging Station 77,Eco-business,This is a eco-business located at Main St,655 Broadway,Kano,93323,5.655121,5.485092,Operational,+[phone],Green Solutions Ltd.,4.9
78,E-bike Station 78,EV Charging Station,This is a ev charging station located at Sunset Blvd,758 Broadway,Lagos,65530,-0.871482,7.452458,Operational,+[phone],GreenTech Co.,4.7
79,Eco-business 79,Eco-business,This is a e-bike station located at Main St,927 Sunset Blvd,Ibadan,50561,1.904956,3.661905,Out of Service,+[phone],GreenTech Co.,4.1
80,Recycling Bin 80,E-bike Station,This is a solar panel station located at Main St,395 Highland Ave,Port Harcourt,44744,5.458692,5.463141,Operational,+[phone],Eco Future Inc.,3.2
81,Eco-business 81,EV Charging Station,This is a recycling bin located at Broadway,883 Broadway,Kano,74716,2.678754,4.096691,Operational,+[phone],EcoSave Corp.,4.2
82,EV Charging Station 82,Recycling Bin,This is a solar panel station located at Highland Ave,460 Highland Ave,Ibadan,89381,-0.182563,6.91188,Under Maintenance,+[phone],EcoSave Corp.,3.9
83,EV Charging Station 83,Recycling Bin,This is a recycling bin located at Broadway,776 Highland Ave,Ibadan,17326,0.03114,5.122689,Operational,+[phone],Eco Future Inc.,4.8
84,Recycling Bin 84,E-bike Station,This is a eco-business located at Main St,980 Broadway,Lagos,19094,5.658546,6.892556,Out of Service,+[phone],GreenTech Co.,3.5
85,E-bike Station 85,E-bike Station,This is a e-bike station located at Highland Ave,487 Sunset Blvd,Kano,88636,5.968698,5.819092,Out of Service,+[phone],EcoSave Corp.,4.2
86,E-bike Station 86,Recycling Bin,This is a recycling bin located at Highland Ave,309 Main St,Ibadan,85651,5.463456,5.714866,Operational,+[phone],GreenTech Co.,4.4
87,Recycling Bin 87,Solar Panel Station,This is a e-bike station located at Main St,658 Sunset Blvd,Abuja,76214,1.818172,3.694355,Under Maintenance,+[phone],Sustainability Hub,4.0
88,EV Charging Station 88,Solar Panel Station,This is a solar panel station located at Highland Ave,560 Main St,Kano,30921,2.114026,7.329936,Out of Service,+[phone],Green Solutions Ltd.,4.2
89,Solar Panel Station 89,Recycling Bin,This is a ev charging station located at Market St,938 Market St,Kano,98268,2.651744,4.505394,Under Maintenance,+[phone],Green Solutions Ltd.,3.4
90,Solar Panel Station 90,Recycling Bin,This is a recycling bin located at Market St,560 Sunset Blvd,Port Harcourt,85958,6.188386,5.619277,Operational,+[phone],Sustainability Hub,4.4
91,Recycling Bin 91,EV Charging Station,This is a ev charging station located at Main St,899 Market St,Lagos,84706,3.299866,5.633255,Under Maintenance,+[phone],EcoSave Corp.,4.9
92,E-bike Station 92,Eco-business,This is a eco-business located at Sunset Blvd,560 Main St,Kano,65492,3.783968,3.873473,Out of Service,+[phone],EcoSave Corp.,4.4
93,Solar Panel Station 93,E-bike Station,This is a e-bike station located at Market St,936 Market St,Abuja,78719,6.075512,5.284013,Under Maintenance,+[phone],Sustainability Hub,4.8
94,Recycling Bin 94,Eco-business,This is a solar panel station located at Market St,584 Main St,Port Harcourt,78681,-1.124106,5.964365,Out of Service,+[phone],GreenTech Co.,3.2
95,E-bike Station 95,Solar Panel Station,This is a e-bike station located at Sunset Blvd,839 Broadway,Kano,95314,-0.106348,5.771152,Out of Service,+[phone],GreenTech Co.,3.4
96,EV Charging Station 96,Recycling Bin,This is a recycling bin located at Broadway,672 Market St,Kano,29410,4.499739,7.288613,Operational,+[phone],EcoSave Corp.,4.8
97,E-bike Station 97,Solar Panel Station,This is a e-bike station located at Broadway,553 Broadway,Ibadan,11525,3.813767,7.883765,Operational,+[phone],EcoSave Corp.,4.0
98,Eco-business 98,Solar Panel Station,This is a ev charging station located at Sunset Blvd,239 Market St,Ibadan,69362,4.035066,6.684013,Operational,+[phone],EcoSave Corp.,4.9
99,E-bike Station 99,Eco-business,This is a e-bike station located at Market St,862 Main St,Kano,36818,3.550831,7.180245,Out of Service,+[phone],Green Solutions Ltd.,4.7
100,Eco-business 100,E-bike Station,This is a solar panel station located at Broadway,308 Market St,Abuja,82922,-0.101258,6.892515,Operational,+[phone],EcoSave Corp.,3.8
