Facility ID,Name,Category,Description,Street Address,City,Postal Code,Latitude,Longitude,Status,Contact Phone,Manager,Rating
101,Recycling Bin 101,E-bike Station,This is a ev charging station located at Broadway,773 Broadway,Ibadan,20711,6.105928,3.358031,Under Maintenance,+[phone],Sustainability Hub,3.4
102,E-bike Station 102,EV Charging Station,This is a recycling bin located at Sunset Blvd,599 Highland Ave,Kano,51107,6.361321,7.845868,Out of Service,+[phone],EcoSave Corp.,4.6
103,Eco-business 103,E-bike Station,This is a ev charging station located at Sunset Blvd,447 Market St,Lagos,65581,2.56579,6.014609,Operational,+[phone],Eco Future Inc.,4.9
104,Solar Panel Station 104,Recycling Bin,This is a recycling bin located at Broadway,441 Main St,Lagos,67799,1.645616,7.816708,Operational,+[phone],Green Solutions Ltd.,4.4
105,E-bike Station 105,EV Charging Station,This is a e-bike station located at Market St,348 Highland Ave,Kano,51161,-1.210063,6.297218,Under Maintenance,+[phone],Eco Future Inc.,3.9
106,Eco-business 106,EV Charging Station,This is a ev charging station located at Highland Ave,721 Sunset Blvd,Kano,65159,1.541929,7.704509,Out of Service,+[phone],Eco Future Inc.,4.8
107,Eco-business 107,EV Charging Station,This is a solar panel station located at Market St,681 Main St,Kano,68603,2.590473,7.030227,Under Maintenance,+[phone],Green Solutions Ltd.,3.3
108,E-bike Station 108,Recycling Bin,This is a e-bike station located at Main St,598 Broadway,Ibadan,62521,1.187423,5.837619,Under Maintenance,+[phone],Green Solutions Ltd.,3.8
109,Eco-business 109,Eco-business,This is a ev charging station located at Highland Ave,138 Sunset Blvd,Ibadan,61025,3.478257,6.214944,Out of Service,+[phone],Green Solutions Ltd.,3.2
110,Eco-business 110,Eco-business,This is a solar panel station located at Broadway,133 Sunset Blvd,Kano,33552,4.665773,7.375065,Operational,+[phone],Green Solutions Ltd.,4.2
111,Eco-business 111,Solar Panel Station,This is a e-bike station located at Sunset Blvd,419 Market St,Ibadan,15184,1.585715,5.685638,Out of Service,+[phone],Eco Future Inc.,3.4
112,Recycling Bin 112,EV Charging Station,This is a e-bike station located at Main St,339 Market St,Abuja,70401,3.027653,7.426863,Operational,+[phone],GreenTech Co.,3.0
113,EV Charging Station 113,Recycling Bin,This is a recycling bin located at Main St,221 Broadway,Abuja,56594,4.041167,4.271364,Out of Service,+[phone],Green Solutions Ltd.,3.3
114,E-bike Station 114,Eco-business,This is a recycling bin located at Main St,633 Broadway,Port Harcourt,33732,2.535316,7.122431,Out of Service,+[phone],GreenTech Co.,3.0
115,E-bike Station 115,Recycling Bin,This is a ev charging station located at Sunset Blvd,215 Highland Ave,Kano,28808,0.168129,5.218525,Out of Service,+[phone],Sustainability Hub,4.9
116,Recycling Bin 116,Eco-business,This is a ev charging station located at Main St,998 Highland Ave,Kano,58199,6.379546,4.509739,Under Maintenance,+[phone],Eco Future Inc.,3.2
117,EV Charging Station 117,E-bike Station,This is a ev charging station located at Market St,458 Main St,Ibadan,54614,-1.025244,3.942052,Under Maintenance,+[phone],EcoSave Corp.,3.7
118,E-bike Station 118,EV Charging Station,This is a recycling bin located at Broadway,205 Market St,Ibadan,96216,1.783902,4.126985,Out of Service,+[phone],Green Solutions Ltd.,4.6
119,Recycling Bin 119,Recycling Bin,This is a eco-business located at Main St,230 Main St,Kano,56125,4.844531,7.568074,Under Maintenance,+[phone],Eco Future Inc.,4.5
120,Eco-business 120,Eco-business,This is a eco-business located at Highland Ave,438 Market St,Kano,22997,4.463016,7.166861,Under Maintenance,+[phone],GreenTech Co.,3.9
121,E-bike Station 121,E-bike Station,This is a eco-business located at Sunset Blvd,657 Sunset Blvd,Kano,51960,3.434479,4.420825,Under Maintenance,+[phone],Eco Future Inc.,3.2
122,EV Charging Station 122,Solar Panel Station,This is a e-bike station located at Market St,441 Market St,Abuja,58414,0.367262,3.903751,Operational,+[phone],Green Solutions Ltd.,4.8
123,Eco-business 123,Solar Panel Station,This is a solar panel station located at Market St,313 Sunset Blvd,Port Harcourt,33672,1.838796,6.059854,Operational,+[phone],Eco Future Inc.,3.7
124,Solar Panel Station 124,EV Charging Station,This is a recycling bin located at Market St,897 Main St,Kano,84981,-0.272223,6.868213,Operational,+[phone],Green Solutions Ltd.,3.9
125,Recycling Bin 125,E-bike Station,This is a solar panel station located at Market St,601 Market St,Port Harcourt,84621,6.229883,6.444761,Under Maintenance,+[phone],Sustainability Hub,4.5
126,Eco-business 126,Solar Panel Station,This is a solar panel station located at Broadway,992 Main St,Lagos,60284,2.768519,7.664653,Operational,+[phone],GreenTech Co.,3.5
127,Eco-business 127,Solar Panel Station,This is a e-bike station located at Highland Ave,190 Highland Ave,Lagos,44676,1.887495,6.399682,Under Maintenance,+[phone],GreenTech Co.,3.7
128,Solar Panel Station 128,Recycling Bin,This is a eco-business located at Sunset Blvd,628 Broadway,Ibadan,16053,4.665099,7.271972,Out of Service,+[phone],Eco Future Inc.,4.0
129,E-bike Station 129,E-bike Station,This is a e-bike station located at Main St,499 Sunset Blvd,Port Harcourt,37158,-1.244198,6.483452,Operational,+[phone],GreenTech Co.,4.4
130,E-bike Station 130,EV Charging Station,This is a solar panel station located at Main St,760 Main St,Lagos,38693,6.042649,3.253842,Out of Service,+[phone],GreenTech Co.,4.4
131,EV Charging Station 131,E-bike Station,This is a solar panel station located at Highland Ave,287 Highland Ave,Kano,72498,1.569468,5.615146,Under Maintenance,+[phone],Sustainability Hub,3.4
132,Recycling Bin 132,Eco-business,This is a eco-business located at Main St,381 Sunset Blvd,Lagos,53308,5.235198,6.156868,Under Maintenance,+[phone],Eco Future Inc.,5.0
133,Recycling Bin 133,E-bike Station,This is a recycling bin located at Highland Ave,624 Highland Ave,Kano,58046,0.97275,3.143431,Operational,+[phone],Green Solutions Ltd.,4.2
134,Recycling Bin 134,EV Charging Station,This is a recycling bin located at Market St,939 Main St,Port Harcourt,99066,-1.060982,7.102553,Under Maintenance,+[phone],Green Solutions Ltd.,3.9
135,Eco-business 135,Eco-business,This is a e-bike station located at Sunset Blvd,167 Sunset Blvd,Port Harcourt,60763,4.6507,6.032764,Under Maintenance,+[phone],Sustainability Hub,4.6
136,E-bike Station 136,Recycling Bin,This is a eco-business located at Main St,174 Market St,Abuja,90430,-0.730672,3.993772,Under Maintenance,+[phone],Green Solutions Ltd.,3.7
137,Eco-business 137,Eco-business,This is a ev charging station located at Broadway,867 Market St,Lagos,84065,3.680251,6.552356,Operational,+[phone],Sustainability Hub,3.3
138,Solar Panel Station 138,Solar Panel Station,This is a e-bike station located at Main St,879 Broadway,Abuja,21862,0.83615,4.215443,Operational,+[phone],Sustainability Hub,3.4
139,Eco-business 139,E-bike Station,This is a eco-business located at Broadway,820 Market St,Lagos,96694,1.093528,7.594251,Operational,+[phone],GreenTech Co.,4.4
140,EV Charging Station 140,EV Charging Station,This is a solar panel station located at Highland Ave,408 Sunset Blvd,Port Harcourt,32944,2.313694,7.468862,Out of Service,+[phone],Sustainability Hub,4.3
141,Recycling Bin 141,E-bike Station,This is a solar panel station located at Sunset Blvd,837 Broadway,Kano,96530,1.039585,6.083162,Out of Service,+[phone],EcoSave Corp.,4.1
142,Recycling Bin 142,Solar Panel Station,This is a solar panel station located at Sunset Blvd,144 Sunset Blvd,Port Harcourt,12534,4.763002,4.10623,Out of Service,+[phone],Green Solutions Ltd.,4.4
143,Solar Panel Station 143,E-bike Station,This is a e-bike station located at Main St,657 Sunset Blvd,Lagos,31289,5.790537,6.042478,Under Maintenance,+[phone],Green Solutions Ltd.,3.8
144,Eco-business 144,Recycling Bin,This is a ev charging station located at Market St,453 Market St,Lagos,42717,4.852023,7.886356,Under Maintenance,+[phone],Sustainability Hub,3.7
145,Recycling Bin 145,EV Charging Station,This is a ev charging station located at Market St,385 Main St,Lagos,28595,5.852507,3.78584,Under Maintenance,+[phone],EcoSave Corp.,4.4
146,Solar Panel Station 146,Recycling Bin,This is a solar panel station located at Sunset Blvd,760 Market St,Ibadan,61934,2.559653,3.882457,Operational,+[phone],Sustainability Hub,4.8
147,E-bike Station 147,E-bike Station,This is a solar panel station located at Highland Ave,456 Sunset Blvd,Kano,39619,-0.476106,7.85285,Operational,+[phone],GreenTech Co.,4.2
148,E-bike Station 148,E-bike Station,This is a recycling bin located at Highland Ave,362 Broadway,Abuja,65142,-0.495922,6.005682,Operational,+[phone],GreenTech Co.,4.2
149,Solar Panel Station 149,E-bike Station,This is a eco-business located at Market St,531 Sunset Blvd,Port Harcourt,47448,4.788513,4.35212,Out of Service,+[phone],GreenTech Co.,3.8
150,Eco-business 150,EV Charging Station,This is a solar panel station located at Main St,946 Highland Ave,Lagos,97905,4.560233,7.797738,Under Maintenance,+[phone],Green Solutions Ltd.,4.0
151,Eco-business 151,Recycling Bin,This is a recycling bin located at Sunset Blvd,319 Highland Ave,Ibadan,23688,0.407764,6.003972,Under Maintenance,+[phone],Eco Future Inc.,4.9
152,Solar Panel Station 152,EV Charging Station,This is a recycling bin located at Market St,335 Main St,Kano,33046,-1.307147,5.890179,Under Maintenance,+[phone],Green Solutions Ltd.,3.8
153,EV Charging Station 153,EV Charging Station,This is a eco-business located at Broadway,224 Highland Ave,Kano,54917,2.482243,4.055842,Out of Service,+[phone],Sustainability Hub,3.9
154,Recycling Bin 154,E-bike Station,This is a e-bike station located at Market St,810 Highland Ave,Kano,41015,-0.141457,3.45281,Out of Service,+[phone],Sustainability Hub,3.5
155,Eco-business 155,E-bike Station,This is a ev charging station located at Broadway,614 Main St,Kano,52217,6.037435,4.33786,Out of Service,+[phone],Sustainability Hub,5.0
156,E-bike Station 156,E-bike Station,This is a e-bike station located at Market St,342 Market St,Abuja,15635,1.316582,7.235012,Out of Service,+[phone],Green Solutions Ltd.,3.7
157,Recycling Bin 157,Eco-business,This is a solar panel station located at Main St,781 Main St,Lagos,64299,-0.343135,7.016393,Operational,+[phone],EcoSave Corp.,4.1
158,EV Charging Station 158,EV Charging Station,This is a eco-business located at Broadway,632 Market St,Abuja,57447,5.943467,7.871589,Under Maintenance,+[phone],Eco Future Inc.,4.2
159,Solar Panel Station 159,Eco-business,This is a recycling bin located at Broadway,738 Market St,Ibadan,53140,-0.962346,4.970824,Under Maintenance,+[phone],Green Solutions Ltd.,3.1
160,Eco-business 160,E-bike Station,This is a eco-business located at Main St,725 Highland Ave,Abuja,30380,-0.591127,5.388228,Out of Service,+[phone],Eco Future Inc.,3.8
161,Solar Panel Station 161,E-bike Station,This is a recycling bin located at Broadway,543 Broadway,Port Harcourt,16331,2.341547,6.709044,Operational,+[phone],Sustainability Hub,3.4
162,E-bike Station 162,EV Charging Station,This is a e-bike station located at Highland Ave,498 Highland Ave,Ibadan,96057,6.208162,7.013946,Operational,+[phone],Green Solutions Ltd.,4.0
163,Eco-business 163,EV Charging Station,This is a ev charging station located at Main St,924 Sunset Blvd,Lagos,89614,6.027342,4.127904,Under Maintenance,+[phone],Eco Future Inc.,4.8
164,Eco-business 164,Recycling Bin,This is a e-bike station located at Broadway,225 Broadway,Port Harcourt,90137,-0.567967,7.564792,Operational,+[phone],EcoSave Corp.,4.9
165,EV Charging Station 165,Eco-business,This is a ev charging station located at Market St,664 Market St,Ibadan,81588,5.744313,4.708924,Under Maintenance,+[phone],Eco Future Inc.,4.2
166,Recycling Bin 166,E-bike Station,This is a eco-business located at Broadway,852 Market St,Port Harcourt,55686,1.393088,5.330478,Operational,+[phone],EcoSave Corp.,3.3
167,E-bike Station 167,EV Charging Station,This is a eco-business located at Market St,566 Broadway,Port Harcourt,46898,5.567087,6.05929,Operational,+[phone],EcoSave Corp.,4.3
168,Recycling Bin 168,EV Charging Station,This is a ev charging station located at Market St,654 Market St,Kano,11830,0.688221,4.993066,Out of Service,+[phone],Green Solutions Ltd.,3.8
169,Eco-business 169,E-bike Station,This is a solar panel station located at Main St,200 Main St,Ibadan,39900,2.083392,4.685955,Out of Service,+[phone],Eco Future Inc.,4.3
170,EV Charging Station 170,Recycling Bin,This is a eco-business located at Sunset Blvd,561 Highland Ave,Ibadan,23555,-0.669886,4.22284,Under Maintenance,+[phone],Sustainability Hub,4.7
171,Solar Panel Station 171,Recycling Bin,This is a e-bike station located at Highland Ave,249 Market St,Kano,44622,6.117921,4.536843,Out of Service,+[phone],Green Solutions Ltd.,3.3
172,E-bike Station 172,Eco-business,This is a ev charging station located at Main St,417 Main St,Port Harcourt,11609,3.374142,4.658997,Under Maintenance,+[phone],Sustainability Hub,4.7
173,E-bike Station 173,Eco-business,This is a ev charging station located at Market St,180 Broadway,Lagos,17462,1.202718,7.98381,Under Maintenance,+[phone],EcoSave Corp.,4.5
174,Recycling Bin 174,EV Charging Station,This is a ev charging station located at Main St,290 Market St,Kano,24420,2.729025,3.47118,Operational,+[phone],EcoSave Corp.,4.6
175,Eco-business 175,Eco-business,This is a solar panel station located at Main St,306 Market St,Lagos,57528,3.109307,4.890679,Out of Service,+[phone],Eco Future Inc.,3.2
176,Recycling Bin 176,E-bike Station,This is a ev charging station located at Market St,199 Sunset Blvd,Kano,21434,1.025168,7.84299,Out of Service,+[phone],Eco Future Inc.,3.4
177,EV Charging Station 177,E-bike Station,This is a ev charging station located at Highland Ave,204 Broadway,Port Harcourt,63906,-1.250408,7.913103,Operational,+[phone],Sustainability Hub,4.7
178,EV Charging Station 178,Eco-business,This is a ev charging station located at Highland Ave,768 Sunset Blvd,Kano,92241,5.615035,6.36664,Under Maintenance,+[phone],GreenTech Co.,4.5
179,Solar Panel Station 179,EV Charging Station,This is a eco-business located at Market St,603 Highland Ave,Ibadan,54731,0.478821,4.187679,Out of Service,+[phone],EcoSave Corp.,3.1
180,Eco-business 180,Eco-business,This is a e-bike station located at Sunset Blvd,325 Broadway,Ibadan,31172,-1.065318,7.679623,Under Maintenance,+[phone],Sustainability Hub,3.6
181,E-bike Station 181,Solar Panel Station,This is a solar panel station located at Market St,507 Broadway,Abuja,96608,-0.885506,3.487778,Out of Service,+[phone],Sustainability Hub,4.7
182,Eco-business 182,Solar Panel Station,This is a solar panel station located at Sunset Blvd,337 Highland Ave,Ibadan,43570,1.25507,7.138819,Out of Service,+[phone],EcoSave Corp.,3.6
183,Eco-business 183,E-bike Station,This is a eco-business located at Highland Ave,779 Highland Ave,Abuja,35492,4.774359,3.629659,Out of Service,+[phone],GreenTech Co.,4.5
184,EV Charging Station 184,EV Charging Station,This is a eco-business located at Market St,427 Market St,Lagos,11584,2.784388,3.878092,Operational,+[phone],Green Solutions Ltd.,3.3
185,Eco-business 185,Eco-business,This is a ev charging station located at Highland Ave,717 Sunset Blvd,Lagos,27054,0.07716,7.057528,Under Maintenance,+[phone],Eco Future Inc.,3.1
186,EV Charging Station 186,Eco-business,This is a ev charging station located at Highland Ave,889 Broadway,Lagos,69673,-0.793113,6.630397,Under Maintenance,+[phone],GreenTech Co.,3.7
187,Recycling Bin 187,Eco-business,This is a solar panel station located at Highland Ave,908 Highland Ave,Kano,48076,1.980585,4.576071,Out of Service,+[phone],EcoSave Corp.,3.6
188,EV Charging Station 188,Recycling Bin,This is a e-bike station located at Highland Ave,408 Sunset Blvd,Kano,97190,0.057856,7.65071,Out of Service,+[phone],EcoSave Corp.,3.9
189,Recycling Bin 189,Eco-business,This is a recycling bin located at Market St,515 Main St,Port Harcourt,62259,5.052053,7.489807,Under Maintenance,+[phone],Eco Future Inc.,3.3
190,Recycling Bin 190,Solar Panel Station,This is a recycling bin located at Main St,191 Main St,Kano,60655,-0.21134,4.952873,Under Maintenance,+[phone],EcoSave Corp.,3.2
191,Eco-business 191,E-bike Station,This is a e-bike station located at Sunset Blvd,781 Broadway,Ibadan,81323,5.82306,6.962863,Operational,+[phone],Sustainability Hub,4.6
192,E-bike Station 192,Solar Panel Station,This is a e-bike station located at Market St,257 Broadway,Ibadan,98955,3.310933,6.426945,Under Maintenance,+[phone],EcoSave Corp.,3.9
193,Eco-business 193,E-bike Station,This is a e-bike station located at Broadway,288 Highland Ave,Kano,61919,-0.043925,4.353561,Under Maintenance,+[phone],EcoSave Corp.,3.2
194,Solar Panel Station 194,Solar Panel Station,This is a ev charging station located at Market St,352 Sunset Blvd,Port Harcourt,92332,5.378151,6.014046,Under Maintenance,+[phone],GreenTech Co.,3.7
195,Eco-business 195,Solar Panel Station,This is a ev charging station located at Market St,758 Sunset Blvd,Lagos,35526,2.538316,6.434027,Under Maintenance,+[phone],Eco Future Inc.,3.7
196,EV Charging Station 196,Recycling Bin,This is a e-bike station located at Broadway,356 Sunset Blvd,Ibadan,85049,2.92458,7.917089,Operational,+[phone],Green Solutions Ltd.,3.4
197,Eco-business 197,E-bike Station,This is a ev charging station located at Main St,619 Main St,Port Harcourt,16080,1.94198,7.381909,Under Maintenance,+[phone],Sustainability Hub,3.2
198,EV Charging Station 198,Recycling Bin,This is a e-bike station located at Market St,544 Market St,Kano,46832,6.216792,3.331472,Under Maintenance,+[phone],Eco Future Inc.,3.3
199,EV Charging Station 199,EV Charging Station,This is a eco-business located at Broadway,547 Market St,Lagos,22816,1.101252,4.56411,Operational,+[phone],Green Solutions Ltd.,4.4
200,Recycling Bin 200,E-bike Station,This is a solar panel station located at Broadway,901 Highland Ave,Lagos,91000,4.203401,5.760542,Under Maintenance,+[phone],Green Solutions Ltd.,3.5
